SELECT 1673481 AS cik, '2022-08-23'::date AS w0, '2023-05-21'::date AS w1, '10-Q 20220630' AS rpt
  UNION ALL SELECT 1673481 AS cik, '2022-11-23'::date AS w0, '2023-05-23'::date AS w1, '10-Q 20220930' AS rpt
  UNION ALL SELECT 1673481 AS cik, '2023-04-19'::date AS w0, '2023-06-14'::date AS w1, '10-K 20221231' AS rpt
  UNION ALL SELECT 1787412 AS cik, '2022-11-17'::date AS w0, '2023-06-01'::date AS w1, '10-K 20220731' AS rpt
  UNION ALL SELECT 1716583 AS cik, '2022-08-23'::date AS w0, '2023-04-30'::date AS w1, '10-Q 20220630' AS rpt
  UNION ALL SELECT 1716583 AS cik, '2022-11-23'::date AS w0, '2023-04-30'::date AS w1, '10-Q 20220930' AS rpt
  UNION ALL SELECT 1418100 AS cik, '2022-08-18'::date AS w0, '2023-09-07'::date AS w1, '10-Q 20220630' AS rpt
  UNION ALL SELECT 1787412 AS cik, '2023-06-23'::date AS w0, '2023-08-30'::date AS w1, '10-Q 20230430' AS rpt
  UNION ALL SELECT 1517022 AS cik, '2023-08-18'::date AS w0, '2023-08-27'::date AS w1, '10-Q 20230630' AS rpt
  UNION ALL SELECT 1698530 AS cik, '2023-11-23'::date AS w0, '2024-05-15'::date AS w1, '10-Q 20230930' AS rpt
  UNION ALL SELECT 1883085 AS cik, '2024-04-03'::date AS w0, '2024-04-24'::date AS w1, '10-K 20231231' AS rpt
  UNION ALL SELECT 1851860 AS cik, '2024-04-18'::date AS w0, '2024-09-19'::date AS w1, '10-K 20231231' AS rpt
  UNION ALL SELECT 1293971 AS cik, '2024-04-18'::date AS w0, '2024-09-12'::date AS w1, '10-K 20231231' AS rpt
  UNION ALL SELECT 1293971 AS cik, '2024-05-24'::date AS w0, '2024-09-12'::date AS w1, '10-Q 20240331' AS rpt
  UNION ALL SELECT 1702924 AS cik, '2024-04-18'::date AS w0, '2024-08-27'::date AS w1, '10-K 20231231' AS rpt
  UNION ALL SELECT 1702924 AS cik, '2024-05-24'::date AS w0, '2024-09-24'::date AS w1, '10-Q 20240331' AS rpt
  UNION ALL SELECT 91668 AS cik, '2024-07-24'::date AS w0, '2024-08-12'::date AS w1, '10-Q 20240531' AS rpt
  UNION ALL SELECT 1511820 AS cik, '2024-04-18'::date AS w0, '2024-07-09'::date AS w1, '10-K 20231231' AS rpt
  UNION ALL SELECT 1840225 AS cik, '2023-04-19'::date AS w0, '2023-10-31'::date AS w1, '10-K 20221231' AS rpt
  UNION ALL SELECT 1441082 AS cik, '2023-10-17'::date AS w0, '2023-10-22'::date AS w1, '10-K 20230630' AS rpt
  UNION ALL SELECT 899715 AS cik, '2023-03-20'::date AS w0, '2024-02-20'::date AS w1, '10-K 20221231' AS rpt
  UNION ALL SELECT 1604191 AS cik, '2024-08-23'::date AS w0, '2024-10-20'::date AS w1, '10-Q 20240630' AS rpt
  UNION ALL SELECT 1880613 AS cik, '2024-05-24'::date AS w0, '2024-10-14'::date AS w1, '10-Q 20240331' AS rpt
  UNION ALL SELECT 1702924 AS cik, '2024-08-23'::date AS w0, '2024-10-14'::date AS w1, '10-Q 20240630' AS rpt
  UNION ALL SELECT 1880613 AS cik, '2024-04-18'::date AS w0, '2024-10-14'::date AS w1, '10-K 20231231' AS rpt
  UNION ALL SELECT 1668370 AS cik, '2024-04-18'::date AS w0, '2024-12-22'::date AS w1, '10-K 20231231' AS rpt
  UNION ALL SELECT 834285 AS cik, '2022-11-18'::date AS w0, '2023-03-14'::date AS w1, '10-Q 20220930' AS rpt
